date,info,totalPayment,processDB,category
2020/02/23,Wallet,1519780,MomVCB,Transfer Out
2020/02/23,Wallet,6391,MomYB,Transfer In
2020/02/23,Wallet,6391,MeoYB,Fashion
2020/02/08,Vietnam Food Online,11860,HomeYB_Saving,Groceries
2020/02/08,Withdraw Cash,300000,HomeYB_Saving,Transfer Out
2020/02/08,Withdraw Cash,300000,HomeCash,Transfer In
2019/12/30,First Balance,569456889,MomVCB,Adjustment Up
2019/12/30,First Balance,9590343,MomYB,Adjustment Up
2019/12/30,First Balance,16700,HomeUSD,Adjustment Up
2019/12/30,First Balance,56000,HomeCash,Adjustment Up
2019/12/30,First Balance,6241731,HomeYB_Saving,Adjustment Up
2019/12/30,First Balance,3975,Paypay,Adjustment Down
2019/12/30,First Balance,213136,MeoYB,Adjustment Up
2019/12/30,First Balance,8700,MeoCash,Adjustment Up
2019/12/30,First Balance,40000,VitYB,Adjustment Up
2019/12/30,Unclear Cash Payment,10000,HomeCash,Unknown
2019/12/15,Withdraw Cash,10000,HomeYB_Saving,Transfer Out
2019/12/15,Withdraw Cash,10000,HomeCash,Transfer In
2019/11/30,Adjustment for whole 2020,646998,HomeYB_Saving,Adjustment Up
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
